# packages in environment at C:\Users\ginob\anaconda3\envs\geo-pysal:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                       2_gnu    conda-forge
altair                    5.5.0              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.1              pyhd8ed1ab_0    conda-forge
attrs                     25.4.0             pyhcf101f3_1    conda-forge
aws-c-auth                0.9.3                h2970c50_0    conda-forge
aws-c-cal                 0.9.13               h46f3b43_1    conda-forge
aws-c-common              0.12.6               hfd05255_0    conda-forge
aws-c-compression         0.3.1                hcb3a2da_9    conda-forge
aws-c-event-stream        0.5.7                ha388e84_1    conda-forge
aws-c-http                0.10.7               hc678f4a_5    conda-forge
aws-c-io                  0.23.3               h0d5b9f9_5    conda-forge
aws-c-mqtt                0.13.3              hfa314fa_11    conda-forge
aws-c-s3                  0.11.3               ha659bf3_1    conda-forge
aws-c-sdkutils            0.2.4                hcb3a2da_4    conda-forge
aws-checksums             0.2.7                hcb3a2da_5    conda-forge
aws-crt-cpp               0.35.4               hca034e6_0    conda-forge
aws-sdk-cpp               1.11.606            hac16450_10    conda-forge
azure-core-cpp            1.16.2               h49e36cd_0    conda-forge
azure-identity-cpp        1.13.3               h5ffce34_1    conda-forge
azure-storage-blobs-cpp   12.16.0              hcd625b1_1    conda-forge
azure-storage-common-cpp  12.12.0              h5ffce34_1    conda-forge
azure-storage-files-datalake-cpp 12.14.0              h1678c0b_1    conda-forge
backports.zstd            1.3.0           py311h71c1bcc_0    conda-forge
beautifulsoup4            4.14.3             pyha770c72_0    conda-forge
blinker                   1.9.0              pyhff2d567_0    conda-forge
blosc                     1.21.6               hfd34d9b_1    conda-forge
branca                    0.8.2              pyhd8ed1ab_0    conda-forge
brotli                    1.2.0                h2d644bc_1    conda-forge
brotli-bin                1.2.0                hfd05255_1    conda-forge
brotli-python             1.2.0           py311hc5da9e4_1    conda-forge
bzip2                     1.0.8                h0ad9c76_8    conda-forge
c-ares                    1.34.6               hfd05255_0    conda-forge
ca-certificates           2026.1.4             h4c7d964_0    conda-forge
cachetools                7.0.1                    pypi_0    pypi
cairo                     1.18.4               h477c42c_1    conda-forge
certifi                   2026.1.4           pyhd8ed1ab_0    conda-forge
charset-normalizer        3.4.4              pyhd8ed1ab_0    conda-forge
click                     8.3.1              pyha7b4d00_1    conda-forge
click-plugins             1.1.1.2            pyhd8ed1ab_0    conda-forge
cligj                     0.7.2              pyhd8ed1ab_2    conda-forge
cloudpickle               3.1.2              pyhcf101f3_1    conda-forge
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
contourpy                 1.3.3           py311h275cad7_4    conda-forge
cycler                    0.12.1             pyhcf101f3_2    conda-forge
debugpy                   1.8.20          py311h5dfdfe8_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
double-conversion         3.4.0                hac47afa_0    conda-forge
entrypoints               0.4                pyhd8ed1ab_1    conda-forge
esda                      2.8.1              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
fiona                     1.10.1          py311h8db5f30_6    conda-forge
folium                    0.20.0             pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h765892d_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
